-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(56, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ssssss', '2022-12-09 19:36:14', '2022-12-09 19:36:14', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:36:14', 'user_c4f20df535d74628a86b', '2022-12-09 19:36:14'),
(57, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Okokokokok', '2022-12-09 19:41:23', '2022-12-09 19:41:23', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:23', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:23'),
(58, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Kokokokkd;lsajdklas;Dallas;sisal;sisal;đập;đạo;sadksal;địa;ldkasd;lsad', '2022-12-09 19:41:33', '2022-12-09 19:41:33', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:33', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:33'),
(59, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dddd', '2022-12-09 19:41:40', '2022-12-09 19:41:40', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:40', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:40'),
(60, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ddddd', '2022-12-09 19:41:46', '2022-12-09 19:41:46', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:46', 'user_c4f20df535d74628a86b', '2022-12-09 19:41:46'),
(61, NULL, '', '', 'user_c4f20df535d74628a86b', 1, '˚uui BBC xạ  NV a gì k', '2022-12-09 19:42:02', '2022-12-09 19:42:02', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:42:02', 'user_c4f20df535d74628a86b', '2022-12-09 19:42:02'),
(62, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ffffff', '2022-12-09 19:42:20', '2022-12-09 19:42:20', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:42:20', 'user_c4f20df535d74628a86b', '2022-12-09 19:42:20'),
(63, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ggggggg', '2022-12-09 19:42:37', '2022-12-09 19:42:37', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:42:37', 'user_c4f20df535d74628a86b', '2022-12-09 19:42:37'),
(64, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ggggggg', '2022-12-09 19:44:44', '2022-12-09 19:44:44', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:44:44', 'user_c4f20df535d74628a86b', '2022-12-09 19:44:44'),
(65, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Bbbbbbb', '2022-12-09 19:44:48', '2022-12-09 19:44:48', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:44:48', 'user_c4f20df535d74628a86b', '2022-12-09 19:44:48'),
(66, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Mmmmm', '2022-12-09 19:44:51', '2022-12-09 19:44:51', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:44:51', 'user_c4f20df535d74628a86b', '2022-12-09 19:44:51'),
(67, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Bbbbbb', '2022-12-09 19:47:57', '2022-12-09 19:47:57', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:47:57', 'user_c4f20df535d74628a86b', '2022-12-09 19:47:57'),
(68, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Bbbbb', '2022-12-09 19:47:59', '2022-12-09 19:47:59', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:47:59', 'user_c4f20df535d74628a86b', '2022-12-09 19:47:59'),
(69, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ttttttt', '2022-12-09 19:48:03', '2022-12-09 19:48:03', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:48:03', 'user_c4f20df535d74628a86b', '2022-12-09 19:48:03'),
(70, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Gggggg', '2022-12-09 19:48:07', '2022-12-09 19:48:07', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:48:07', 'user_c4f20df535d74628a86b', '2022-12-09 19:48:07'),
(71, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Hhhhhh', '2022-12-09 19:48:12', '2022-12-09 19:48:12', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:48:12', 'user_c4f20df535d74628a86b', '2022-12-09 19:48:12'),
(72, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dwdwdwdwdwd', '2022-12-09 19:50:17', '2022-12-09 19:50:17', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:17', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:17'),
(73, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Hhhh', '2022-12-09 19:50:23', '2022-12-09 19:50:23', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:23', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:23'),
(74, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ffff', '2022-12-09 19:50:27', '2022-12-09 19:50:27', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:27', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:27'),
(75, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dsadasdasdsad', '2022-12-09 19:50:36', '2022-12-09 19:50:36', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:36', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:36'),
(76, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dsadsad', '2022-12-09 19:50:38', '2022-12-09 19:50:38', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:38', 'user_c4f20df535d74628a86b', '2022-12-09 19:50:38'),
(77, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dasdsad', '2022-12-09 19:55:50', '2022-12-09 19:55:50', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:55:50', 'user_c4f20df535d74628a86b', '2022-12-09 19:55:50'),
(78, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Sadasdasdsadasdsad', '2022-12-09 19:55:54', '2022-12-09 19:55:54', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:55:54', 'user_c4f20df535d74628a86b', '2022-12-09 19:55:54'),
(79, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Oooko', '2022-12-09 19:57:35', '2022-12-09 19:57:35', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:57:35', 'user_c4f20df535d74628a86b', '2022-12-09 19:57:35'),
(80, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Fffff', '2022-12-09 19:57:38', '2022-12-09 19:57:38', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:57:38', 'user_c4f20df535d74628a86b', '2022-12-09 19:57:38'),
(81, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Uuuu', '2022-12-09 19:57:41', '2022-12-09 19:57:41', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 19:57:41', 'user_c4f20df535d74628a86b', '2022-12-09 19:57:41'),
(82, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'J', '2022-12-09 20:00:07', '2022-12-09 20:00:07', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:00:07', 'user_c4f20df535d74628a86b', '2022-12-09 20:00:07'),
(83, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Gggg', '2022-12-09 20:00:13', '2022-12-09 20:00:13', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:00:13', 'user_c4f20df535d74628a86b', '2022-12-09 20:00:13'),
(84, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dwqdwqd', '2022-12-09 20:02:09', '2022-12-09 20:02:09', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:02:09', 'user_c4f20df535d74628a86b', '2022-12-09 20:02:09'),
(85, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Ccff', '2022-12-09 20:03:27', '2022-12-09 20:03:27', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:03:27', 'user_c4f20df535d74628a86b', '2022-12-09 20:03:27'),
(86, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Gggggg', '2022-12-09 20:03:33', '2022-12-09 20:03:33', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:03:33', 'user_c4f20df535d74628a86b', '2022-12-09 20:03:33'),
(87, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Jjjjjj', '2022-12-09 20:03:37', '2022-12-09 20:03:37', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:03:37', 'user_c4f20df535d74628a86b', '2022-12-09 20:03:37'),
(88, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Auiiigg I’ll cdgh get jff G d CD sj', '2022-12-09 20:06:43', '2022-12-09 20:06:43', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:06:43', 'user_c4f20df535d74628a86b', '2022-12-09 20:06:43'),
(89, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Gggggg', '2022-12-09 20:06:54', '2022-12-09 20:06:54', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:06:54', 'user_c4f20df535d74628a86b', '2022-12-09 20:06:54'),
(90, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'Dwdwdwdw', '2022-12-09 20:10:03', '2022-12-09 20:10:03', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:10:03', 'user_c4f20df535d74628a86b', '2022-12-09 20:10:03'),
(91, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'huyện lỵ là thành viên mới ra trường có rất ít kỉ không phải em là anh có đi không phải em là anh có đi không phải em là em đi ăn với bạn trai rồi không gặp em được rồi đó chị không đi', '2022-12-09 20:10:42', '2022-12-09 20:10:42', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 20:10:42', 'user_c4f20df535d74628a86b', '2022-12-09 20:10:42'),
(92, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'hhuuu', '2022-12-10 02:39:05', '2022-12-10 02:39:05', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 02:39:05', 'user_dc2dbc52df7c49558c66', '2022-12-10 02:39:05'),
(93, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'ịininniin', '2022-12-10 02:40:09', '2022-12-10 02:40:09', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 02:40:09', 'user_dc2dbc52df7c49558c66', '2022-12-10 02:40:09'),
(94, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'vuubbu', '2022-12-10 02:40:27', '2022-12-10 02:40:27', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 02:40:27', 'user_dc2dbc52df7c49558c66', '2022-12-10 02:40:27'),
(95, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Brazil cút', '2022-12-10 03:06:29', '2022-12-10 03:06:29', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 03:06:29', 'user_dc2dbc52df7c49558c66', '2022-12-10 03:06:29'),
(96, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'abc', '2022-12-10 21:01:34', '2022-12-10 21:01:34', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:34', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:34'),
(97, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '19h01', '2022-12-10 21:01:40', '2022-12-10 21:01:40', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:40', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:40'),
(98, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '19h01', '2022-12-10 21:01:46', '2022-12-10 21:01:46', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:46', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:46'),
(99, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '19h01', '2022-12-10 21:01:49', '2022-12-10 21:01:49', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:49', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:49'),
(100, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '19h01', '2022-12-10 21:01:52', '2022-12-10 21:01:52', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:52', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:01:52'),
(101, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'aaaaaaaaaaaaăaaaaaaaaajxie9w9idnckdieowkxmckdosisnxnxkieiemdkdieqowidkdskeoeoodkdkdoeoskdkoeowowkdkdkow9282idkeiwoidkxkdowo9wkxkxksoekdkdieismdksowodksoowkdksowkxksiwosakdkskskdkskkskskskdkskwkskdkskskskdkskwkdkskskksmdksksksmdkskskdkkskskskskdkdkdkdkskskskdkdkskskwkwkwkwkwkwkksskkdkskskwkwkskskskwkwkwkkdkskwkwkwkwkdkskwowlskkdkdkekwkwmdmdkskskks', '2022-12-10 21:02:36', '2022-12-10 21:02:36', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:02:36', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:02:36'),
(102, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Anh - Pháp: Đại chiến các vì sao ở World Cup 2022\nSở hữu nhiều ngôi sao hàng đầu của bóng đá thế giới trong đội hình, trận đấu giữa Anh và Pháp hứa hẹn tạo ra những khoảnh khắc bùng nổ để khép lại vòng tứ kết World Cup 2022.\n*Anh - Pháp: 2h Chủ nhật 11/12, trên VnExpress.\nKể từ sau chức vô địch thế giới của Brazil vào các năm 1958 và 1962, đến nay chưa có bất kỳ quốc gia nào có thể bảo vệ thành công Cup vàng. Trong ba kỳ World Cup gần nhất, các đội bóng giữ chức vô địch đều bị loại ngay từ vòng bảng. Tuy vậy, Pháp đã chứng minh sức mạnh của ĐKVĐ trên hành trình vượt qua vòng bảng và đánh bại Ba Lan một cách thuyết phục ở vòng 1/8, qua đó tiến gần hơn đến mục tiêu hai lần liên tiếp đứng trên đỉnh thế giới.\nHàng công với ngòi nổ Kylian Mbappe là cơ sở để Pháp hiện thực hóa giấc mơ trên. Hiện ngôi sao của PSG dẫn đầu danh sách Vua phá lưới tại giải đấu năm nay với năm lần lập công và mới đây đã vượt qua kỷ lục của Pele khi trở thành cầu thủ có số bàn nhiều nhất trước khi bước sang tuổi 24 ở World Cup (chín bàn).\nMbappe ăn mừng trong trận Pháp thắng Ba Lan 3-1 ở vòng 1/8 World Cup 2022. Ảnh: AFP\nNgay sau chiến thắng 3-1 trước Ba Lan, trận đấu mà Mbappe lập cú đúp, cầu thủ 23 tuổi đã tạo nên làn sóng ý kiến trái chiều khi từ chối góp mặt trong buổi họp báo. Giải thích về hành động trên, Mbappe cho biết bản thân đang tập trung hoàn toàn cho việc chơi bóng tại World Cup và không muốn bị xao nhãng bởi các câu hỏi đến từ truyền thông. \"Tôi không muốn lãng phí thời gian cho những vấn đề bên lề\", tiền đạo của PSG nói. \"Được chơi bóng ở World Cup là một đặc ân, vì vậy, tôi cùng toàn đội đều đang hướng đến mục tiêu cuối cùng là bảo vệ chức vô địch\".\nBên cạnh Mbappe, trung phong của tuyển Pháp là Olivier Giroud đang khiến các CĐV quên đi sự vắng mặt của Karim Benzema. Bàn thắng của tiền đạo thuộc biên chế AC Milan ở vòng 1/8 đã giúp anh vượt qua kỷ lục ghi bàn mọi thời đại của Thierry Henry cho Pháp khi cán mốc 52 bàn. Tuy vậy, Giroud cho rằng kỷ lục trên sẽ sớm bị người đàn em Mbappe bắt kịp trong tương lai. Tiền vệ Adrien Rabiot mới đây cũng đưa ra nhận xét ngôi sao 23 tuổi đang là vũ khí lợi hại nhất mà Pháp đang sở hữu. Do đó, đối thủ của Les Bleus trong trận tứ kết là Anh cần phải giải quyết bài toán mang tên Mbappe nếu muốn giành tấm vé vào chơi trận bán kết.\nTính đến trước vòng tứ kết, Pháp đang là đội tung ra nhiều cú sút nhì giải với 75 pha dứt điểm. Tuy vậy, hàng công của ĐKVĐ sẽ gặp phải thử thách khi đối mặt với một trong số hàng thủ chắc chắn nhất của giải đấu. Với những gương mặt chủ chốt nơi hàng phòng ngự như Jordan Pickford, Harry Maguire cùng John Stones, Anh đang sở hữu chuỗi ba trận giữ sạch lưới liên tiếp và mới chỉ nhận hai bàn thua.\nVới Phil Forden, Marcus Rashford hay Harry Kane, Anh sở hữu dàn cầu thủ chất lượng không kém Pháp.\nChia sẻ về việc bố trí nhân sự theo kèm Mbappe, HLV Gareth Southgate tin rằng hậu vệ Kyle Walker có thể làm tốt nhiệm vụ phong tỏa ngôi sao của tuyển Pháp. \"Walker có đủ khả năng gây khó khăn cho mọi tiền đạo, nhưng anh ấy sẽ cần đến sự bọc lót của các đồng đội khi đối đầu với Mbappe\", nhà cầm quân 52 tuổi phát biểu. Bên cạnh cầu thủ của Man City, Southgate nhiều khả năng vẫn sẽ sử dụng Bukayo Saka ở hành lang phải, khi chân sút 21 tuổi luôn xông xáo ở khía cạnh hỗ trợ phòng ngự và sở hữu nền tảng thể lực dồi dào. Saka cùng với Walker sẽ tạo thành lớp lá chắn hạn chế sức ảnh hưởng của Mbappe lên lối chơi của Pháp trong trận đấu tới.\nNgoài trường hợp của Raheem Sterling đang có vấn đề gia đình, \"Tam sư\" sẽ sở hữu được đội hình mạnh nhất khi chạm trán Pháp. Anh cũng từng giành chiến thắng hai lần trong cả hai trận đối đầu Pháp tại các kỳ World Cup trước đây.\nHLV Southgate đang đứng trước cơ hội trở thành nhà cầm quân đầu tiên dẫn dắt \"Tam sư\" lọt đến vòng bán kết ở hai kỳ World Cup nếu vượt qua Pháp. Tuy vậy, trong tổng cộng tám lần góp mặt ở tứ kết, Anh đã có đến sáu lần thất bại.\nVề phía Pháp, HLV Didier Deschamps dự kiến sẽ giữ nguyên đội hình giành chiến thắng trước Ba Lan tại vòng 1/8, với Theo Hernandez hoàn toàn bình phục chấn thương và chắc suất ở vị trí hậu vệ cánh trái. Trong 9 trận đấu gần nhất của Pháp tại World Cup khi có Mbappe góp mặt ở đội hình ra sân, Les Bleus không để thua trước bất kỳ đối thủ nào. Lịch sử đối đầu gần đây cũng đang ủng hộ đội bóng của Deschamps khi Pháp đã bất bại bảy trên tám trận gần nhất chạm trán Anh trên mọi đấu trường.\nTheo Stats Performance, tỷ lệ đi tiếp của ĐKVĐ là 40,3%, trong khi của Anh là 32,4%. 27,3% là tỷ lệ hai đội hòa nhau và bước vào hiệp phụ.\nĐội hình xuất phát dự kiến\nAnh: Pickford, Walker, Stones, Maguire, Shaw, Henderson, Rice, Bellingham, Saka, Kane, Foden.\nPháp: Lloris, Kounde, Varane, Upamecano, Theo Hernandez, Tchouameni, Rabiot, Dembele, Griezmann, Mbappe, Giroud.', '2022-12-10 21:05:05', '2022-12-10 21:05:05', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:05:05', 'user_dc2dbc52df7c49558c66', '2022-12-10 21:05:05'),
